"","Indnum","Consumption_1","Consumption_2","Consumption_3","Consumption_4","Consumption_5","Consumption_6","Consumption_7","Consumption_8","Consumption_9","Consumption_10","Consumption_11","Consumption_12","Consumption_13","Consumption_14","Consumption_15","Consumption_16","Consumption_17","Consumption_18","Consumption_19","Consumption_20","Consumption_21","Consumption_22","Consumption_23","Consumption_24","Consumption_25","Consumption_26","Consumption_27"
"917",917,7,9,0,18,8,22,0,40,0,8,2,0,11,1,0,58,2629,0,449,19,0,13,27,0,0,0,0
"918",918,3,2,1,12,3,40,0,40,0,7,2,0,8,3,0,60,2104,0,400,37,28,16,28,0,0,0,0
"919",919,4,3,0,31,7,35,0,46,14,2,2,0,9,4,0,58,3812,0,360,32,0,16,23,0,0,0,2
"920",920,3,4,0,26,7,34,6,47,0,6,1,0,12,3,0,62,3284,0,312,12,24,17,27,0,0,0,2
"921",921,9,10,0,29,2,30,0,43,0,6,3,0,8,4,0,58,2061,0,326,12,0,13,24,0,0,1,1
"922",922,9,4,0,28,2,19,0,46,0,3,4,0,10,2,0,64,3192,0,303,23,29,18,24,0,0,0,0
"923",923,8,10,0,27,6,30,0,40,0,3,4,0,10,4,0,58,3485,0,354,27,0,13,19,2,0,0,1
"924",924,8,6,0,23,6,21,0,36,0,8,1,15,12,1,0,61,3037,539,309,21,0,19,18,0,0,0,0
"925",925,4,9,0,17,8,19,0,40,0,4,4,0,11,4,0,60,2560,0,440,24,16,16,23,0,6,0,1
"926",926,1,4,0,20,3,20,0,50,0,8,1,0,8,1,0,58,3036,0,323,15,0,14,18,0,0,0,2
"927",927,2,3,0,17,5,14,0,34,12,3,4,0,11,2,0,64,2453,0,266,11,0,18,20,2,0,0,1
"928",928,1,4,0,14,6,15,0,34,0,2,3,0,8,3,0,60,3171,0,436,20,0,19,26,0,0,0,1
"929",929,9,3,0,15,4,34,0,41,0,8,3,0,12,4,0,59,2930,0,422,35,17,19,27,0,0,0,2
"930",930,10,5,0,19,6,21,0,49,0,5,2,0,9,4,0,64,2011,0,312,40,0,12,17,4,0,0,1
"931",931,7,3,0,29,5,20,0,55,0,5,1,0,8,3,0,62,2191,0,387,24,17,19,26,0,7,0,2
"932",932,9,8,0,27,8,21,0,46,0,2,3,0,10,4,0,61,2071,0,367,13,16,18,19,0,0,0,2
"933",933,10,8,0,31,7,40,0,33,0,7,2,0,12,3,0,61,2795,0,308,25,0,15,18,0,0,0,1
"934",934,8,5,0,23,8,16,0,33,0,2,1,0,12,4,0,61,2625,0,434,33,0,17,22,0,0,0,2
"935",935,3,1,0,25,8,29,0,33,0,6,4,0,9,1,0,61,3681,0,293,15,0,12,19,0,0,0,2
"936",936,10,2,0,14,2,21,0,32,0,2,1,0,12,2,0,62,2854,0,422,34,30,17,26,0,0,0,2
"937",937,8,6,0,29,4,33,0,51,0,4,1,0,11,2,0,61,3172,0,401,35,19,19,18,0,0,0,1
"938",938,5,4,0,31,4,23,0,32,0,5,3,0,12,3,0,61,2075,0,421,28,0,15,20,0,4,0,1
"939",939,8,4,4,27,4,40,0,55,0,8,1,0,10,2,0,60,3928,0,291,20,0,18,27,0,0,0,1
"940",940,4,2,0,19,6,36,0,46,0,8,2,0,10,4,0,58,3567,0,280,18,0,16,23,0,0,0,0
"941",941,1,5,0,29,7,26,0,47,0,7,3,0,11,4,0,58,2918,0,420,39,20,18,19,0,0,0,1
"942",942,10,10,0,29,6,10,0,45,0,4,3,0,11,3,0,60,2336,539,361,29,23,18,27,0,0,0,2
"943",943,1,6,0,20,8,22,0,52,0,2,4,0,10,3,0,60,3988,0,402,20,0,15,26,0,0,0,1
"944",944,9,3,0,25,8,11,0,44,0,5,1,0,12,2,0,59,3882,0,351,31,0,18,27,0,0,0,2
"945",945,1,3,0,28,7,24,0,41,0,6,4,0,9,3,0,64,3910,0,282,33,0,16,20,0,0,0,2
"946",946,3,3,0,25,6,38,0,33,0,2,4,0,12,1,0,59,2221,0,266,27,0,15,26,0,0,0,2
"947",947,6,10,0,20,8,16,0,36,0,2,1,0,12,1,0,64,3545,0,424,23,0,17,18,0,0,0,1
"948",948,7,10,0,30,6,25,0,55,15,7,3,0,11,2,0,60,3347,0,425,21,0,15,28,0,0,0,2
"949",949,1,7,0,18,2,32,0,41,0,4,2,0,12,4,60,60,2588,0,397,19,0,16,17,0,8,0,0
"950",950,3,3,0,13,6,29,0,55,0,4,3,0,10,1,0,63,2563,0,440,14,21,17,21,0,0,0,2
"951",951,4,1,0,32,6,21,0,40,0,2,2,0,12,1,0,62,2980,0,349,12,0,19,27,0,0,0,1
"952",952,8,7,0,24,6,10,0,33,0,7,1,0,9,2,0,60,3780,0,343,11,0,17,18,0,0,0,1
"953",953,8,7,0,28,7,32,0,47,0,7,4,0,8,1,0,64,3736,528,280,22,15,15,28,0,0,0,1
"954",954,8,1,0,31,7,20,0,53,0,5,2,0,12,2,0,59,2333,0,289,13,0,16,18,0,0,0,1
"955",955,10,2,0,12,3,40,0,38,0,2,1,0,12,2,0,60,2110,0,431,16,12,12,21,0,0,0,2
"956",956,1,5,0,29,3,31,0,35,0,5,3,0,12,2,0,60,2086,0,462,37,24,19,19,0,0,0,0
"957",957,7,8,0,26,4,14,0,50,0,6,4,0,8,4,0,58,2148,591,379,19,0,15,20,0,0,0,2
"958",958,6,6,0,16,2,17,0,34,0,8,1,0,8,1,0,64,2634,0,284,34,0,13,18,0,0,0,1
"959",959,5,4,0,21,3,17,0,32,0,5,1,0,12,3,0,58,3776,0,312,29,29,14,19,0,0,0,1
"960",960,1,10,0,24,4,39,0,49,0,4,4,0,8,1,0,61,3778,0,260,38,0,18,26,0,0,0,1
"961",961,5,6,0,22,5,18,0,55,0,5,4,0,12,2,0,61,2811,0,448,22,30,13,28,0,0,0,2
"962",962,6,3,0,21,3,23,0,54,0,8,2,14,10,2,0,59,2260,565,409,22,0,16,18,0,8,0,0
"963",963,4,9,0,17,2,35,0,41,0,4,2,0,12,2,0,58,3374,0,343,18,30,13,27,0,0,0,2
"964",964,6,6,0,26,6,12,0,43,0,5,1,0,12,1,0,64,2188,0,277,13,0,19,28,0,0,0,0
"965",965,2,6,0,29,4,13,0,42,0,7,1,0,10,2,0,60,2618,0,368,37,18,16,28,0,4,0,1
"966",966,6,7,0,23,5,34,0,43,0,6,4,0,10,2,0,61,2544,0,448,10,0,18,23,0,6,0,0
"967",967,6,3,0,13,6,27,0,51,0,5,2,0,9,4,0,61,3834,0,316,22,27,14,22,0,0,0,2
"968",968,9,4,0,23,8,26,0,52,0,2,4,0,9,2,0,63,3419,0,265,38,0,14,17,0,0,0,2
"969",969,8,8,0,17,6,34,0,52,0,3,1,0,10,4,0,62,2204,0,370,13,25,15,22,0,0,0,2
"970",970,5,4,0,30,2,18,0,40,0,7,3,0,10,1,0,59,2334,439,414,20,0,15,19,3,0,0,2
"971",971,2,7,0,29,5,22,0,47,0,5,2,0,10,3,0,59,3311,0,366,35,0,14,23,0,0,0,2
"972",972,4,2,0,32,7,12,0,47,0,2,1,16,8,3,0,60,3401,0,320,38,13,18,22,0,0,0,1
"973",973,3,2,0,13,3,20,0,49,0,5,4,14,8,3,0,62,2756,0,452,14,0,16,22,0,0,0,0
"974",974,1,4,0,26,2,25,0,49,0,7,2,0,12,3,0,61,3320,0,329,29,0,13,25,0,0,0,0
"975",975,5,3,0,24,5,10,0,46,0,2,3,0,10,3,0,63,3872,0,390,25,18,16,20,0,0,0,1
"976",976,3,1,0,17,6,15,0,49,0,8,3,0,12,2,0,58,2654,0,390,14,14,18,26,3,6,0,1
"977",977,9,3,0,13,4,13,0,44,0,4,4,0,10,1,0,62,3982,0,377,20,0,14,17,0,0,0,0
"978",978,2,3,1,14,8,27,0,55,0,5,2,0,11,4,0,61,3810,0,277,24,0,19,17,3,0,0,0
"979",979,3,1,0,20,4,25,0,49,0,3,3,0,10,3,0,60,2577,0,286,22,22,13,21,0,0,0,2
"980",980,2,9,0,24,2,40,0,51,0,8,4,0,12,1,59,60,3823,0,366,31,0,16,22,0,0,0,1
"981",981,8,4,0,32,3,35,0,33,0,6,1,0,9,2,0,63,3878,0,290,36,25,17,25,6,0,0,0
"982",982,6,8,0,28,2,27,0,33,0,2,3,0,10,2,0,58,3133,0,261,13,22,15,17,0,0,0,1
"983",983,1,5,0,28,3,27,0,47,0,2,2,0,11,4,0,60,3814,690,297,18,26,13,23,0,0,0,2
"984",984,2,2,0,13,8,27,0,48,0,7,1,0,10,2,0,59,3466,0,352,16,13,12,21,0,0,0,0
"985",985,10,7,0,24,4,10,0,52,0,8,2,0,10,2,0,63,2113,0,427,28,0,14,22,0,7,0,2
"986",986,3,8,0,26,4,35,0,53,0,8,3,0,9,2,0,64,2383,0,399,21,24,18,24,0,0,2,2
"987",987,7,9,0,18,3,16,0,33,0,5,3,0,10,2,0,62,2581,474,307,21,0,13,25,0,0,0,1
"988",988,7,1,0,15,8,17,0,48,0,2,4,0,9,3,0,63,2913,0,429,25,0,12,20,0,0,0,1
"989",989,1,1,0,15,5,32,0,55,0,5,4,0,10,1,0,60,2347,0,327,29,18,17,20,0,0,2,1
"990",990,6,9,4,24,6,16,0,33,0,2,3,0,12,4,0,64,2482,0,401,36,17,12,20,0,0,0,1
"991",991,6,6,0,15,8,17,0,53,0,5,3,0,10,4,0,64,3678,678,288,40,0,14,25,0,0,0,2
"992",992,10,4,0,17,6,16,0,43,0,6,2,0,11,3,0,61,2091,0,403,37,0,19,21,0,6,0,1
"993",993,10,2,0,23,3,11,0,49,13,8,3,0,9,1,0,60,3021,0,415,35,27,19,20,0,0,0,0
"994",994,9,7,0,23,7,30,0,40,0,7,3,0,9,3,0,63,3482,0,284,37,27,19,20,0,0,1,1
"995",995,10,6,0,21,7,40,0,50,0,7,1,0,9,1,0,62,2563,0,344,23,0,16,23,0,8,0,1
"996",996,7,6,0,22,8,22,0,54,0,3,2,0,9,2,0,63,3617,0,382,25,20,14,22,0,4,0,0
"997",997,3,4,0,25,4,15,0,52,0,2,1,0,9,2,0,61,3290,0,263,35,0,18,19,0,0,2,1
"998",998,4,2,3,21,2,24,0,52,0,3,3,0,12,3,0,61,2383,0,323,32,15,17,22,0,0,0,2
"999",999,5,8,0,31,6,13,0,41,0,3,1,14,11,3,0,63,2205,0,270,34,23,18,25,0,0,0,1
"1000",1000,8,8,0,31,7,16,0,35,0,6,4,0,9,1,0,59,3876,0,335,32,25,16,26,0,5,0,0
"1001",1001,6,1,0,24,3,31,0,37,0,3,1,0,11,4,0,63,2704,0,281,24,25,15,17,0,0,0,0
"1002",1002,1,2,0,16,8,23,0,42,0,3,1,0,12,3,0,64,3166,0,323,11,0,16,26,0,7,0,1
