"","Indnum","Com_1","Com_2","Com_3","Com_4","Com_5","Com_6","Com_7","Com_8","Com_9","Com_10","Com_11","Com_12","Com_13","Com_14","Com_15","Com_16","Com_17","Com_18","Com_19","Com_20","Com_21","Com_22","Com_23","Com_24","Com_25","Com_26","Com_27"
"919",919,5,2,3,16,47,18,0,23,7,1,1,4,5,2,0,58,3812,0,368,16,0,24,23,0,0,0,2
"920",920,5,2,3,78,50,17,3,24,0,3,1,6,6,2,0,62,3284,0,297,6,36,26,27,0,0,0,2
"921",921,14,5,7,15,38,15,0,22,0,3,2,4,4,2,0,58,2061,0,325,6,0,20,24,0,0,1,1
"922",922,11,2,6,84,34,10,0,23,0,2,2,5,5,1,0,64,3192,0,290,12,44,27,24,0,0,0,0
"923",923,13,5,7,81,41,15,0,20,0,2,2,5,5,2,0,58,3485,0,360,14,0,20,19,2,0,0,1
"924",924,11,3,6,69,34,11,0,18,0,12,1,21,6,1,0,61,3306,270,309,11,0,29,18,0,0,0,0
"925",925,8,5,4,9,37,10,0,20,0,2,2,5,6,2,0,60,2560,0,436,12,24,24,23,0,6,0,1
"926",926,3,2,2,10,38,10,0,25,0,4,1,4,4,1,0,58,3036,0,323,8,0,21,18,0,0,0,2
"927",927,3,2,2,9,29,7,0,17,6,2,2,5,6,1,0,64,2453,0,262,6,0,27,20,2,0,0,1
"928",928,3,2,2,7,30,8,0,17,0,2,2,4,4,2,0,60,3171,0,436,10,0,29,26,0,0,0,1
"929",929,10,2,6,8,41,17,0,21,0,4,2,6,6,2,0,59,2930,0,420,18,26,29,27,0,0,0,2
"930",930,12,3,7,10,40,11,0,25,0,3,1,4,5,2,0,64,2011,0,326,20,0,18,17,4,0,0,1
"931",931,8,2,4,87,42,10,0,28,0,3,1,4,4,2,0,62,2191,0,380,12,26,29,26,0,7,0,2
"932",932,13,4,7,14,41,11,0,23,0,2,2,5,5,2,0,61,2071,0,356,7,24,27,19,0,0,0,2
"933",933,14,4,7,93,43,20,0,17,0,4,1,6,6,2,0,61,2795,0,312,13,0,23,18,0,0,0,1
"934",934,10,3,5,69,32,8,0,17,0,1,1,6,6,2,0,61,2625,0,441,17,0,26,22,0,0,0,2
"935",935,3,1,2,75,38,15,0,17,0,3,3,4,5,1,0,61,3681,0,294,8,0,18,19,0,0,0,2
"936",936,11,1,6,42,28,11,0,16,0,1,1,6,6,1,0,62,2854,0,415,17,45,26,26,0,0,0,2
"937",937,11,3,6,15,45,17,0,26,0,2,2,5,6,1,0,61,3172,0,398,18,29,29,18,0,0,0,1
"938",938,7,2,4,93,31,12,0,16,0,3,2,6,6,2,0,61,2075,0,427,14,0,23,20,0,4,0,1
"939",939,10,2,5,14,51,20,0,28,0,4,1,5,5,1,0,60,3928,0,292,10,0,27,27,0,0,0,1
"940",940,5,1,3,57,47,18,0,23,0,4,1,5,5,2,0,58,3567,0,281,9,0,24,23,0,0,0,0
"941",941,3,3,2,87,43,13,0,24,0,4,2,5,6,2,0,58,2918,0,420,20,30,27,19,0,0,0,1
"942",942,15,5,8,15,33,5,0,23,0,2,2,5,6,2,0,60,2605,270,354,15,35,27,27,0,0,0,2
"943",943,4,3,2,10,45,11,0,26,0,2,2,5,5,2,0,60,3988,0,404,10,0,23,26,0,0,0,1
"944",944,10,2,5,75,35,6,0,22,0,3,1,6,6,1,0,59,3882,0,357,16,0,27,27,0,0,0,2
"945",945,2,2,1,14,39,12,0,21,0,3,2,4,5,2,0,64,3910,0,290,17,0,24,20,0,0,0,2
"946",946,4,2,2,13,41,19,0,17,0,2,2,6,6,1,0,59,2221,0,271,14,0,23,26,0,0,0,2
"947",947,11,5,6,60,34,8,0,18,0,1,1,6,6,1,0,64,3545,0,426,12,0,26,18,0,0,0,1
"948",948,12,5,6,15,45,13,0,28,8,4,4,5,6,1,0,60,3347,0,427,11,0,23,28,0,0,0,2
"949",949,4,4,2,9,38,16,0,21,0,2,1,6,6,2,90,60,2588,0,398,10,0,24,17,0,8,0,0
"950",950,4,2,2,39,47,15,0,28,0,2,2,5,5,1,0,63,2563,0,427,7,32,26,21,0,0,0,2
"951",951,4,1,2,16,36,11,0,20,0,1,1,6,6,1,0,62,2980,0,345,6,0,29,27,0,0,0,1
"952",952,11,4,6,72,27,5,0,17,0,4,1,4,5,1,0,60,3780,0,339,6,0,26,18,0,0,0,1
"953",953,11,4,6,84,46,16,0,24,0,4,2,4,4,1,0,64,4000,264,275,11,23,23,28,0,0,0,1
"954",954,8,1,4,16,43,10,0,27,0,3,1,6,6,1,0,59,2333,0,287,7,0,24,18,0,0,0,1
"955",955,11,1,6,36,42,20,0,19,0,1,1,6,6,1,0,60,2110,0,427,8,18,18,21,0,0,0,2
"956",956,3,3,2,87,35,16,0,18,0,3,2,6,6,1,0,60,2086,0,458,19,36,29,19,0,0,0,0
"957",957,11,4,6,13,36,7,0,25,0,3,2,4,4,2,0,58,2443,296,380,10,0,23,20,0,0,0,2
"958",958,9,3,5,8,27,9,0,17,0,4,1,4,4,1,0,64,2634,0,294,17,0,20,18,0,0,0,1
"959",959,7,2,4,11,27,9,0,16,0,3,1,6,6,2,0,58,3776,0,304,15,44,21,19,0,0,0,1
"960",960,6,5,4,12,47,20,0,25,0,2,2,4,4,1,0,61,3778,0,270,19,0,27,26,0,0,0,1
"961",961,8,3,4,66,41,9,0,28,0,3,2,6,6,1,0,61,2811,0,437,11,45,20,28,0,0,0,2
"962",962,7,2,4,63,41,12,0,27,0,4,1,19,5,1,0,59,2542,283,412,11,0,24,18,0,8,0,0
"963",963,8,5,4,51,39,18,0,21,0,2,2,6,6,1,0,58,3374,0,330,9,45,20,27,0,0,0,2
"964",964,9,3,5,13,33,6,0,22,0,3,1,6,6,1,0,64,2188,0,273,7,0,29,28,0,0,0,0
"965",965,5,3,3,15,31,7,0,21,0,4,1,5,5,1,0,60,2618,0,369,19,27,24,28,0,4,0,1
"966",966,9,4,5,12,43,17,0,22,0,3,2,5,5,1,0,61,2544,0,444,5,0,27,23,0,6,0,0
"967",967,7,2,4,39,44,14,0,26,0,3,1,4,5,2,0,61,3834,0,306,11,41,21,22,0,0,0,2
"968",968,11,2,6,12,47,13,0,26,0,2,2,4,5,1,0,63,3419,0,277,19,0,21,17,0,0,0,2
"969",969,12,4,7,9,49,17,0,26,0,2,1,5,5,2,0,62,2204,0,355,7,38,23,22,0,0,0,2
"970",970,7,2,4,90,31,9,0,20,0,4,2,5,5,1,0,59,2553,220,416,10,0,23,19,3,0,0,2
"971",971,5,4,3,15,39,11,0,24,0,3,1,5,5,2,0,59,3311,0,376,18,0,21,23,0,0,0,2
"972",972,5,1,3,16,36,6,0,24,0,1,1,20,4,2,0,60,3401,0,323,19,20,27,22,0,0,0,1
"973",973,4,1,2,7,37,10,0,25,0,3,3,18,4,2,0,62,2756,0,451,7,0,24,22,0,0,0,0
"974",974,3,2,2,13,38,13,0,25,0,4,1,6,6,2,0,61,3320,0,336,15,0,20,25,0,0,0,0
"975",975,6,2,3,12,33,5,0,23,0,2,2,5,5,2,0,63,3872,0,385,13,27,24,20,0,0,0,1
"976",976,3,1,2,9,37,8,0,25,0,4,2,6,6,1,0,58,2654,0,381,7,21,27,26,3,6,0,1
"977",977,10,2,6,39,32,7,0,22,0,2,2,5,5,1,0,62,3982,0,380,10,0,21,17,0,0,0,0
"978",978,3,2,2,7,48,14,0,28,0,3,1,5,6,2,0,61,3810,0,279,12,0,29,17,3,0,0,0
"979",979,3,1,2,10,40,13,0,25,0,2,2,5,5,2,0,60,2577,0,279,11,33,20,21,0,0,0,2
"980",980,6,5,4,12,47,20,0,26,0,4,2,6,6,1,89,60,3823,0,373,16,0,24,22,0,0,0,1
"981",981,10,2,5,96,36,18,0,17,0,3,1,4,5,1,0,63,3878,0,286,18,38,26,25,6,0,0,0
"982",982,10,4,6,14,31,14,0,17,0,2,2,5,5,1,0,58,3133,0,248,7,33,23,17,0,0,0,1
"983",983,3,3,2,84,39,14,0,24,0,1,1,5,6,2,0,60,4159,345,286,9,39,20,23,0,0,0,2
"984",984,3,1,2,7,45,14,0,24,0,4,1,5,5,1,0,59,3466,0,347,8,20,18,21,0,0,0,0
"985",985,13,4,7,12,35,5,0,26,0,4,1,5,5,1,0,63,2113,0,434,14,0,21,22,0,7,0,2
"986",986,7,4,4,13,47,18,0,27,0,4,2,4,5,1,0,64,2383,0,388,11,36,27,24,0,0,2,2
"987",987,11,5,6,9,27,8,0,17,0,3,2,5,5,1,0,62,2818,237,310,11,0,20,25,0,0,0,1
"988",988,7,1,4,8,40,9,0,24,0,2,2,4,5,2,0,63,2913,0,435,13,0,18,20,0,0,0,1
"989",989,1,1,1,8,48,16,0,28,0,3,2,5,5,1,0,60,2347,0,323,15,27,26,20,0,0,2,1
"990",990,10,5,5,12,30,8,0,17,0,2,2,6,6,2,0,64,2482,0,404,18,26,18,20,0,0,0,1
"991",991,9,3,5,8,42,9,0,27,0,3,2,5,5,2,0,64,4017,339,301,20,0,21,25,0,0,0,2
"992",992,12,2,6,9,35,8,0,22,0,3,1,5,6,2,0,61,2091,0,411,19,0,29,21,0,6,0,1
"993",993,11,1,6,12,32,6,0,25,7,4,2,4,5,1,0,60,3021,0,408,18,41,29,20,0,0,0,0
"994",994,12,4,6,12,42,15,0,20,0,4,2,4,5,2,0,63,3482,0,278,19,41,29,20,0,0,1,1
"995",995,13,3,7,11,52,20,0,25,0,4,4,4,5,1,0,62,2563,0,347,12,0,24,23,0,8,0,1
"996",996,10,3,6,11,46,11,0,27,0,2,1,4,5,1,0,63,3617,0,377,13,30,21,22,0,4,0,0
"997",997,5,2,3,13,37,8,0,26,0,1,1,4,5,1,0,61,3290,0,271,18,0,27,19,0,0,2,1
"998",998,5,1,3,63,40,12,0,26,0,2,2,6,6,2,0,61,2383,0,322,16,23,26,22,0,0,0,2
"999",999,9,4,5,16,32,7,0,21,0,2,1,19,6,2,0,63,2205,0,266,17,35,27,25,0,0,0,1
"1000",1000,12,4,7,16,32,8,0,18,0,3,2,4,5,1,0,59,3876,0,330,16,38,24,26,0,5,0,0
"1001",1001,6,1,4,72,36,16,0,19,0,2,1,5,6,2,0,63,2704,0,272,12,38,23,17,0,0,0,0
"1002",1002,2,1,1,48,40,12,0,21,0,2,1,6,6,2,0,64,3166,0,320,6,0,24,26,0,7,0,1
